*Given* I am logged in as an internal user (cashier or supervisor)

*When* I land on the front office menu

*And* I enter a _valid_ garage code

*And* I click Search

*Then* I am redirected to the view garage details screen 

*And* I can see all of the details associated with the garage

*And* all of the garage details displayed are correct

*And* I can see the bread crumbs showing “Front Office > Garage Details” 



*Scenario 5: View garage details.  Bread Crumbs 2*

*Given* I am logged in as an internal user (cashier or supervisor)

*When* I land on the front office menu

*And* I select “Advanced Garage Search”

*And* I enter a valid set of garage search criteria

*And* I click Search

*And* I see a list of garages to choose from 

*And* I select one of the garages by clicking on the “Garage Code”

*Then* I am redirected to the view garage details screen 

*And* I can see all of the details associated with the garage

*And* all of the garage details displayed are correct

*And* I can see the bread crumbs showing “Front Office > Advanced Garage Search > Garage List > Garage Details” ",,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@1409dc5c,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i01t7i:9ozczzx,,,,,,,,,,MTO Sprint 15,,,,8.0,,,,,,"MICROSERVICES AFFECTED:

{noformat}/garages/v1/{garageCode}{noformat}

{noformat}{
  ""code"": ""6018"" (g_code),
  ""address"": {
    ""addressLine1"": ""1 Millennium Walkway"" (o_addr1-> vehicle_owner),
    ""addressLine2"": ""Jervis Street"" (o_addr2-> vehicle_owner),
    ""town"": ""Dublin"" (o_town-> vehicle_owner),
    ""countyCode"": ""KE"" (o_cc_code-> vehicle_owner),
    ""countyDesc"": ""CO. KILDARE"" (cc_desc-> county),
    ""sortCode"": ""24"" (po_sort_code-> vehicle_owner),
    ""eircode"": ""D01K752"" (o_eircode-> vehicle_owner),
  }
  ""name"": ""McCarthys Garage"" (g_name),
  ""rsiNumber"": ""6337903C"" (g_rsi_no),
  ""vatNumber"": ""3096397W"" (g_vat_no),
  ""planNumber"": ""PD02/497"" (g_plan_no),
  ""contactName"": ""URSULA HENNERTY"" (g_contact),
  ""emailAddress"": ""[email]"" (g_email),
  ""phonePrefix"": ""087"" (g_std_ph),
  ""phoneNumber"": ""7546849"" (g_phone),
  ""issuedIdentifierDate"": ""2019-02-01"" (g_letter_dt),
  ""comments"": ""string"" (g_remark),
  ""ratesAccountNumber"": ""180364007"" (g_rate_acc),
  ""status"":{
    ""code"": ""C"" (g_trade_ind),
    ""description"": ""CURRENT"" (trader_status -> g_trade_desc)
  },
  ""insurance"":{
    ""insuranceCompanyCode"": ""AA"",
    ""insuranceExpiryDate"": ""2020-01-13""
  },
  ""testCentreType"":{
    ""testCentreTypeCode"":""H"",
    ""testCentreTypeDesc"": ""HEAVY GOODS VEHICLES""
  }
}{noformat}",,,,,,,2025-03-11 11:02:08.831,10119_*:*_1_*:*_10697_*|*_10110_*:*_1_*:*_9669295714_*|*_10121_*:*_1_*:*_0_*|*_10120_*:*_1_*:*_7141877_*|*_10111_*:*_1_*:*_689178068_*|*_10125_*:*_1_*:*_2309480376_*|*_10138_*:*_1_*:*_11843_*|*_10413_*:*_1_*:*_1396005_*|*_10126_*:*_1_*:*_432244642,"06/Mar/25 11:09 AM;70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454;Some points related to the design of the View Garage Details screen, based on discussion regarding the Legacy system screen design with Stephen Cumbers on 5th Fed 2025: 

* These Garage details are set up in Shannon and very few details should be updated by the MTOs.
* “Co. Reg”, “VAT” and “RSI” are never updated by MTO, but they still belong here as read only fields.
* “Rate a/c No” is mandatory and can be updated by MTO.
* “Plan” is an Alphanumeric field and refers to the Planning Application reference number.
* Garage name and all the address fields should not be updated by MTO, but they still belong here as read only fields.
* “Zip” is redundant here and can be removed from the screen.
* “Issued Identifier On” contains the date the garage code was issued?
* “Contact” is the garage contact; it’s never updated by the MTOs and can be removed from the screen.
* “Trade Status” is an important field, but it should never be updated by MTO.
* “Test Status” and “Test Type” are no longer relevant and can be removed from the screen.
* “Insurance” and “End” (i.e. insurance end date) are the primary fields that are updated by the MTO.
* “Comments” are not used that often, but we should retain them; they should remain editable by the MTO.
* The “Save” button saves the changes that have been made.
* The “Quit” button exits the screen and returns to the search screen without saving any changes.
* The “Next” button jumps to the next garage, which is not required and can be removed from the screen.
* The “View” button results in a new view only screen being displayed: 
** It shows similar details to this screen but does not allow any of the details to be updated.
** It also has additional buttons for the user, e.g. Trade Plate History. ","11/Mar/25 11:02 AM;637b90dc3e79f12e5720785a;*Test Notes*

Look at acceptance tests for Garage details 

Verify Garage Details match Api response and Db values",,,,,,,18405,MCR-23,Garage,Done,11/Jul/25 12:50 PM
Find a garage - Display garage search results,MCR-27,18411,Story,QA Finished,MCR,MTO Client Replacement,software,Silvia Tejera,712020:8bd42e27-1143-4597-b696-660035556b07,,Medium,Done,Michaela McCallion,712020:43636c95-ada0-4357-bbb7-8d391325d63e,Aiden Ryan,70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454,Aiden Ryan,70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454,10/Oct/24 3:14 PM,11/Jul/25 12:50 PM,,11/Jul/25 12:50 PM,Sprint15,,0,Garage_search,,"*As* internal staff

*I need to* be able to view a list of garages that satisfy the search criteria provided

*So that* I can select the required garage 

If there is more than one garage that satisfies the garage advanced search criteria, a list of the garages that matched the search criteria is displayed. The MTO agent can view the list of garages that match the search criteria and select the required garage from the list displayed. This user story will deliver the _front end_ screen to display the list of garages that satisfy the advanced search criteria provided. 

The following columns will be included on the search results screen: 

* Garage Code
* Garage Name
* Town 
* County
* Trade Status
* VAT Number

By default, the search results are sorted by the Garage Code ascending. 

The fields “Trade Status” and “VAT Number” do not form part of the existing end point. This data will need to be retrieved from the database in order to  display the details on the search results screen. We have added a new technical task ( [https://digitalhubjira.atlassian.net/browse/MCR-455|https://digitalhubjira.atlassian.net/browse/MCR-455|smart-link] ) to retrieve these details. 

There is no limit to the number of garages that can be returned as a result of the garage advanced search functionality.

Pagination will be required for this screen; this will allow the user to quickly navigate through the list of garages that satisfied the search criteria. The default number of rows displayed in the search results table will be 10 rows per page. The user will be able to use “Previous” and “Next” pagination keys, as appropriate. 

If the contents of a field in the table exceeds the space available, the user will see three dots at the end of the displayed text (“…”). The user will be able to hover over the field and the full contents of the field will be displayed. 

If the user sees the record they are looking for, they may click on the corresponding “View” hyperlink on the right hand side of the screen to select the garage and move to the “View Garage Details” screen. This functionality will be delivered as part of user story [https://digitalhubjira.atlassian.net/browse/MCR-28|https://digitalhubjira.atlassian.net/browse/MCR-28|smart-link]. 

However, if the user is still unsure which garage they are looking for, they can return to the Advanced Garage Search screen using the breadcrumbs hyperlinks and update the search criteria. When the user goes back to the advanced garage search screen, the previously entered search criteria will still be visible. From there, the user will be able to add to the search criteria, change it, or clear it, as required. 

We would like to be able to click on the Garage Code to select the garage as well as being able to click on the “View” hyperlink on the right hand side of the table. This approach is similar to the approach used to display the vehicle advanced search results.

!image-20250311-114444.png|width=793,height=603,alt=""image-20250311-114444.png""!

The Legacy screen is as follows:

!image-20241010-150020.png|width=341,height=258,alt=""image-20241010-150020.png""!",,Aiden Ryan,Alvaro Frias,Enda Brody,Silvia Tejera,,,70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454,6135d2d27eb35f006915dbb2,637b90dc3e79f12e5720785a,712020:8bd42e27-1143-4597-b696-660035556b07,,,,,,,,,,,MCR-455,MCR-456,,,,MCR-28,MCR-976,MCR-26,MCR-980,MCR-983,,,10/Oct/24 4:00 PM;70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454;image-20241010-150020.png;https://digitalhubjira.atlassian.net/rest/api/3/attachment/content/11443,11/Mar/25 11:49 AM;70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454;image-20250311-114444.png;https://digitalhubjira.atlassian.net/rest/api/3/attachment/content/15763,04/Jul/25 9:41 AM;rk:7c958c8c-106a-49c4-9f0d-b3b05a72f9f6;image-20250704-084008.png;https://digitalhubjira.atlassian.net/rest/api/3/attachment/content/20019,,,"*Scenario 1: Display garage search results*

*Given* I am logged in as an internal user (cashier or supervisor)

*When* I land on the front office menu

*And* I select Advanced Garage Search link

*And* I enter one or more valid search criteria 

*And* I click Search

*And* I am redirected to the garage list screen

*Then* I can view a list of the garages that satisfy the search criteria provided.

*And* all the required garage data is populated in the table, including “Trade Status” and “VAT Number” 



*Scenario 2: Display garage search results. Pagination. All garages that satisfy the search criteria are provided.* 

*Given* I am logged in as an internal user (cashier or supervisor)

*When* I land on the front office menu

*And* I select Advanced Garage Search link

*And* I enter one or more valid search criteria 

*And* I click Search

*And* I am redirected to the garage list screen

*And* I can view a list of the garages that satisfy the search criteria provided.

*Then* I can scroll through the list of garages that satisfy the search criteria 

*And* I can use pagination to jump to the start / middle / end of the list. 



*Scenario 3: Display garage search results. Breadcrumbs*

*Given* I am logged in as an internal user (cashier or supervisor)

*When* I land on the front office menu

*And* I select Advanced Garage Search link

*And* I enter one or more valid search criteria 

*And* I click Search

*And* I am redirected to the garage list screen

*Then* I can view a list of the garages that satisfy the search criteria provided.

*And* I click on the breadcrumbs at the top of the screen to return to the advanced garage search screen. ",,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@3e5a9474,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i01t7i:9ozcxm,,,,,,,,,,MTO Sprint 15,,,,8.0,,,,,,"{noformat}/garages/v1/search{noformat}

 

{noformat}{
  ""resultsTotal"": number,
  ""items"": [
    {
      ""code"": ""6018"" (g_code),
      ""name"": ""McCarthys Garage"" (g_name),
      ""town"": ""Dublin"" (g_town),
      ""countyCode"": ""K"" (g_cc_code),
      ""countyDesc"": ""CO. KILDARE"" (cc_desc-> county),
      ""eircode"": ""D01K752"" (g_eircode),
      ""email"": ""[email]"" (g_email),
      ""tradeStatusCode"": ""C"" (g_trade_desc) trader_status -> g_trade_desc),
      ""tradeStatusDesc"": ""Current"" (g_trade_ind) trader_status -> g_trade_desc),
      ""vatNumber"": ""3096397W"" (g_vat_no),
      ""addressLine1"": ""1 Millennium Walkway"" (g_addr1), (required by other DoT team)
      ""addressLine2"": ""Jervis Street"" (g_addr2), (required by other DoT team)
      ""phonePrefix"": ""087"" (g_std_ph), (required by other DoT team)
      ""phoneNumber"": ""7546849"" (g_phone), (required by other DoT team),
      ""tradePlate"": ""4567D""  (trade plate => tp.tp_stock_no)
    }
  ]
}{noformat}

*Available search fields:*

{noformat}code
codePartialMatch
tradePlate
tradePlatePartialMatch
name
namePartialMatch
town
townPartialMatch
countyCode
ownerEircode
ownerEmail
vatNumber
vatNumberPartialMatch
page
size
sort{noformat}

*Available sortable fields:*

{noformat}""code"", 
""tradePlate"", 
""name"", 
""town"", 
""countyDesc"", 
""countyCode"", 
""eircode"", 
""email"", 
""vatNumber"",
""traderStatusCode"", 
""tradeStatusDesc"", 
""vatNumber"", 
""addressLine1"", 
""addressLine2"", 
""phoneNumber"", 
""phonePrefix""{noformat}

{adf:display=block}
{""type"":""table"",""attrs"":{""isNumberColumnEnabled"":false,""layout"":""center"",""localId"":""1f9a79d5-2602-47b3-91f4-7815af262e46""},""content"":[{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{""colspan"":6,""background"":""#ffc400""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""GARAGE""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{""background"":""#fffae6""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Column Name ""}]}]},{""type"":""tableCell"",""attrs"":{""background"":""#fffae6""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Type              ""}]}]},{""type"":""tableCell"",""attrs"":{""background"":""#fffae6""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Length""}]}]},{""type"":""tableCell"",""attrs"":{""background"":""#fffae6""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Nulls""}]}]},{""type"":""tableCell"",""attrs"":{""background"":""#fffae6""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Defaults""}]}]},{""type"":""tableCell"",""attrs"":{""background"":""#fffae6""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Seq""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_code                          "",""marks"":[{""type"":""strong""}]}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""char              ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""6""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no  ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""    no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""1""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_addr1                         ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""varchar           ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""35""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""    no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_addr2                         ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""varchar           ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""35""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""   yes ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_cc_code                       ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""char              ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""2""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""    no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_co_reg                        ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""char              ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""15""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""   yes ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_contact                       ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""varchar           ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""25""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""    no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_disqual_flg  ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""char              ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""1""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""   yes ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_eircode                       ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""varchar           ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""7""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""   yes ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_email                         ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""varchar           ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""100""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""   yes ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_letter_dt                     ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""ingresdate        ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""      ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""   yes ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_name                          ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""varchar            ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""35""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""    no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_namekey   ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""varchar           ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""25""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""    no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_phone                         ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""char              ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""7""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""    no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_plan_no                       ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""char              ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""8""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""   yes ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_rate_acc                      ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""char              ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""10""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""   yes ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_remark                        ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""varchar           ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""160""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""   yes ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type""