:""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_reminder_dt   ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""ingresdate        ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""      ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""   yes ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_rsi_no                         ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""char              ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""9""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""   yes ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_stat_dt                       ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""ingresdate        ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""      ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""    no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_stat_mto                      ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""char              ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""3""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""    no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_stat_us                       ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""char               ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""5""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""    no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_std_ph                        ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""char              ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""4""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""    no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_town                          ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""varchar           ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""35""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""    no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_trade_ind                     ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""char              ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""1""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""   yes ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_vat_no                        ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""char              ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""10""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""   yes ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""g_zip_code                      ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""char              ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""4""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""   yes ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""mto_code  ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""integer           ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""1""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""    no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""opt_lock_cnt     ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""integer           ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""1""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""   yes ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""ose_code                        ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""varchar           ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""1""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" value ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""po_sort_code    ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""char              ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""2""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""   yes ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""tct_code                        ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""char              ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""1""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""   yes ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]},{""type"":""tableRow"",""content"":[{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""tcx_code                        ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""char              ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""1""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""  no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""    no ""}]}]},{""type"":""tableCell"",""attrs"":{},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":"" ""}]}]}]}]}
{adf}",,,,,,,2025-03-11 10:46:28.427,10119_*:*_1_*:*_4185_*|*_10110_*:*_2_*:*_14437424041_*|*_10121_*:*_1_*:*_0_*|*_10120_*:*_1_*:*_408972_*|*_10111_*:*_1_*:*_522053493_*|*_10125_*:*_1_*:*_6582985893_*|*_10413_*:*_1_*:*_46153_*|*_10126_*:*_1_*:*_1879710257,"11/Mar/25 10:46 AM;637b90dc3e79f12e5720785a;*Test Notes*

Verify Pagination 10 per table 

Look at Garage Table

Trade Status and Vat Number  API not returning  currently these values 

Will need Api Acceptance tests. 

Check Bread Crumbs 

Verify URL can be shared and open the Page and shows the same Results Page example Garge Code= 12 

link garegCode=123 

SEE THE same LIST","02/Jul/25 5:01 PM;712020:8bd42e27-1143-4597-b696-660035556b07;Hi [~accountid:70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454] , sorry but cannot information here about sorting, just the default sorting by code.

Does this mean user won’t be able to change sorting and use other columns to sort by?

Regards

Silvia",02/Jul/25 5:33 PM;70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454;[~accountid:712020:8bd42e27-1143-4597-b696-660035556b07] there was no request for the user to be able to change the sort sequence of the data. The current screen sorts by garage code and that’s what we’re replicating. ,"04/Jul/25 9:41 AM;712020:8bd42e27-1143-4597-b696-660035556b07;{panel:bgColor=#deebff}
After conversation, we won’t add trade plate to results which means we need to remove it from the results, otherwise we will show duplicates
{panel}

[~accountid:70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454] , if it’s ok I’m going to add tradePlate to the results as otherwise results will be confusing because it’s the only value that differs from the other ones … if not, we can remove the tradePlate from results and I guess then we can get unique results


!image-20250704-084008.png|width=1406,height=680,alt=""image-20250704-084008.png""!

Regards

Silvia","04/Jul/25 9:46 AM;712020:8bd42e27-1143-4597-b696-660035556b07;Thanks[~accountid:70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454] 
Endpoint is prepared for that, will test anyway if it works and remove sorting from fields after",,,,18405,MCR-23,Garage,Done,11/Jul/25 12:50 PM
Find a garage - Search for a garage using other search criteria,MCR-26,18409,Story,QA Finished,MCR,MTO Client Replacement,software,Silvia Tejera,712020:8bd42e27-1143-4597-b696-660035556b07,,Medium,Done,Michaela McCallion,712020:43636c95-ada0-4357-bbb7-8d391325d63e,Aiden Ryan,70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454,Aiden Ryan,70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454,10/Oct/24 3:13 PM,11/Jul/25 12:51 PM,10/Jul/25 8:37 AM,11/Jul/25 12:51 PM,Sprint15,,0,Garage_search,,"*As* internal staff

*I need to* be able to search for a garage using a variety of different search criteria

*So that* I can view the details of the associated garage

User story [https://digitalhubjira.atlassian.net/browse/MCR-265|https://digitalhubjira.atlassian.net/browse/MCR-265|smart-link] will deliver the font end for the advanced garage search screen. This user story will focus on delivering the _screen logic and validation_ associated with the screen.

The Garage Code is a unique identifier that allows us to identify a specific vehicle. If the Garage Code is not available, the MTO client will need to use other details to search for the garage, e.g. 

* Garage Name
* Trade Plate Number
* Town
* County
* VAT Number

Wildcard searches should be applied by default as part of the Advanced Garage Search screen; they will be implied, i.e. the user should not have to input an asterisk “*”.

There are no minimum length restrictions associated with the search criteria - the user can choose to enter as little as one character should they wish. Obviously, the more characters they enter the better for their search, but the screen will not need to enforce minimum lengths.

Once the MTO agent has entered the required search criteria, they can select the ""Search"" button to find the list of garages that match the search criteria. This user story will also deliver the required back end call to identify whether or not any garages match the search criteria provided.

The screen will require the user to use at least _two_ search criteria (including the County that defaults to the county associated with the user). If the user does not provide sufficient search criteria before they click on the “Search” button, the system will display an error message at the top of the screen stating “Please provide two or more search criteria”. 

{color:#ff5630}Note: we cannot call the end point to retrieve Garage data from the database until the new Garage service has been delivered, as discussed in Daily Scrum call on 27/03/2025.{color}

-If one garage matches the search criteria, the details of the garage are displayed on the next screen. User story- [https://digitalhubjira.atlassian.net/browse/MCR-266|https://digitalhubjira.atlassian.net/browse/MCR-266|smart-link] -will deliver the functionality to display the relevant garage details.-  {color:#006644}We have removed this requirement as it is inconsistent with the approach currently implemented for vehicles. If we have only one search result for a vehicle, we still display the search results screen. We will follow the same approach for garages.{color} 

If there are multiple garages that match the search criteria, the list of garages are displayed on the garage search results screen and the MTO agent will select the garage they are interested in from the list. User story [https://digitalhubjira.atlassian.net/browse/MCR-27|https://digitalhubjira.atlassian.net/browse/MCR-27|smart-link] will display a list of the garages that satisfy the search criteria. 

If no garage matches the search criteria provided, the system will display a error message stating “Garage details not found” at the top of the screen.  

If the user selects the “Clear” button, the search criteria will be cleared, allowing the user to start another search with new search criteria.

If the user enters non-alphanumeric characters in any of the fields (e.g. !, &, #, etc.), a message will be displayed at the top of the screen stating “Alphanumeric characters only” and the offending field on the screen will be highlighted in red. 

!image-20250219-114022.png|width=883,height=530,alt=""image-20250219-114022.png""!

The legacy screen is as follows: 

!image-20250207-171459.png|width=713,height=535,alt=""image-20250207-171459.png""!",,Aiden Ryan,Alvaro Frias,Enda Brody,Silvia Tejera,,,70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454,6135d2d27eb35f006915dbb2,637b90dc3e79f12e5720785a,712020:8bd42e27-1143-4597-b696-660035556b07,,,,,,,,,,,,,,,MCR-1000,MCR-27,MCR-28,MCR-25,MCR-456,MCR-568,MCR-984,MCR-988,07/Feb/25 5:28 PM;70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454;image-20250207-171459.png;https://digitalhubjira.atlassian.net/rest/api/3/attachment/content/14707,19/Feb/25 11:40 AM;70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454;image-20250219-114022.png;https://digitalhubjira.atlassian.net/rest/api/3/attachment/content/15044,21/May/25 6:28 PM;rk:7c958c8c-106a-49c4-9f0d-b3b05a72f9f6;image-20250521-172852.png;https://digitalhubjira.atlassian.net/rest/api/3/attachment/content/18348,10/Jul/25 10:13 AM;rk:7c958c8c-106a-49c4-9f0d-b3b05a72f9f6;image-20250710-091248.png;https://digitalhubjira.atlassian.net/rest/api/3/attachment/content/20192,10/Jul/25 11:08 AM;rk:7c958c8c-106a-49c4-9f0d-b3b05a72f9f6;image-20250710-100850.png;https://digitalhubjira.atlassian.net/rest/api/3/attachment/content/20194,"*Scenario 1: Search for a garage*

*Given* I am logged in as an internal user (cashier or supervisor)

*When* I land on the front office menu

*And* I select Advanced Garage Search link

*And* I enter two or more valid search criteria 

*And* I click Search

*Then* I am redirected to the garage list screen



*Scenario 2: Search for a garage. Validations. No results found.* 

*Given* I am logged in as an internal user (cashier or supervisor)

*When* I land on the front office menu

*And* I select Advanced Garage Search link

*And* I enter a set of search criteria 

*And* I click Search

*And* there are no garages in the database that match the search criteria provided

*Then* I see the following pop-up message on the screen : “Garage details not found”

*And* I click the “OK” button to acknowledge the message



*Scenario 3: Search for a garage. Validations. Less than two search criteria provided.* 

*Given* I am logged in as an internal user (cashier or supervisor)

*When* I land on the front office menu

*And* I select Advanced Garage Search link

*And* I only enter one search criteria 

*And* I click Search

*Then* I see the following message displayed on the screen : “Please provide two or more search criteria”



*Scenario 4: Search for a garage. Validations. Non-alphanumeric characters.* 

*Given* I am logged in as an internal user (cashier or supervisor)

*When* I land on the front office menu

*And* I select Advanced Garage Search link

*And* I use non-alphanumeric characters in the search criteria 

*And* I click Search

*Then* I see the following message displayed at the top of the screen: “Alphanumeric characters only”

*And* I see that the offending field on the screen is highlighted in red. ",,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@652a2334,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i02dfm:4,,,,,,,,,,MTO Sprint 15,,,,5.0,,,,,," 

{noformat}Localcontext: common-services
GET  /garages/v1/search
 

{
  ""resultsTotal"": number,
  ""items"": [
    {
      ""code"": ""6018"" (g_code),
      ""name"": ""McCarthys Garage"" (g_name),
      ""town"": ""Dublin"" (g_town),
      ""countyCode"": ""K"" (g_cc_code),
      ""countyDesc"": ""CO. KILDARE"" (cc_desc-> county),
      ""eircode"": ""D01K752"" (g_eircode),
      ""email"": ""[email]"" (g_email),
      ""tradeStatusCode"": ""C"" (g_trade_desc) trader_status -> g_trade_desc),
      ""tradeStatusDesc"": ""Current"" (g_trade_ind) trader_status -> g_trade_desc),
      ""vatNumber"": ""3096397W"" (g_vat_no),
      ""addressLine1"": ""1 Millennium Walkway"" (g_addr1), (required by other DoT team)
      ""addressLine2"": ""Jervis Street"" (g_addr2), (required by other DoT team)
      ""phonePrefix"": ""087"" (g_std_ph), (required by other DoT team)
      ""phoneNumber"": ""7546849"" (g_phone), (required by other DoT team),
      ""tradePlate"": ""4567D""  (trade plate => tp.tp_stock_no)
    }
  ]
}{noformat}

*Available search fields:*

{noformat}code
codePartialMatch
tradePlate
tradePlatePartialMatch
name
namePartialMatch
town
townPartialMatch
countyCode
ownerEircode
ownerEmail
vatNumber
vatNumberPartialMatch
page
size
sort{noformat}

*Available sortable fields:*

{noformat}""code"", 
""tradePlate"", 
""name"", 
""town"", 
""countyDesc"", 
""countyCode"", 
""eircode"", 
""email"", 
""vatNumber"",
""traderStatusCode"", 
""tradeStatusDesc"", 
""vatNumber"", 
""addressLine1"", 
""addressLine2"", 
""phoneNumber"", 
""phonePrefix""{noformat}

*Table*

!image-20250521-172852.png|width=437,height=608,alt=""image-20250521-172852.png""!",,,,,,,2025-03-06 13:03:10.365,10119_*:*_1_*:*_339823862_*|*_10110_*:*_2_*:*_14752345360_*|*_10121_*:*_1_*:*_0_*|*_10120_*:*_1_*:*_7016125_*|*_10111_*:*_1_*:*_192556065_*|*_10125_*:*_1_*:*_6581657272_*|*_10413_*:*_1_*:*_90923514_*|*_10126_*:*_1_*:*_1456726926,"06/Mar/25 1:03 PM;637b90dc3e79f12e5720785a;*Test Notes* 

See garage table

Check wild card search  Garage Name {{McCarthys}}

Trade Plate  -c123  but the full is C123456

VAT number – 123456  reurn has all records with 123456 as Vat number","12/Jun/25 12:32 PM;712020:8bd42e27-1143-4597-b696-660035556b07;[~accountid:70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454] -, is the trade plate number , the stock item or the number that looks like a sequential number?- 

Never mind, I went to existing application and it’s the stock number

Thanks

Silvia","12/Jun/25 4:36 PM;70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454;[~accountid:712020:8bd42e27-1143-4597-b696-660035556b07] Yes, it’s the stock number, e.g. “123C25”","08/Jul/25 5:49 PM;712020:8bd42e27-1143-4597-b696-660035556b07;[~accountid:637b90dc3e79f12e5720785a] , [~accountid:712020:43636c95-ada0-4357-bbb7-8d391325d63e] , this is ready to be tested now on SIT

Regards

Silvia","10/Jul/25 10:13 AM;712020:8bd42e27-1143-4597-b696-660035556b07;[~accountid:70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454] , [~accountid:712020:69a0b8ec-35c4-449f-bcf2-37d30e6815d7] , could you please amend the description of this Jira so we follow same behaviour as in Vehicles? We don’t redirect to vehicle details if there is only one result.

*A bug was raised because this was not happening, I guess this is the line that needs to be modified* 

* _“If one garage matches the search criteria, the details of the garage are displayed on the next screen.”_ 

There is another thing that probably needs to be changed on this story:

* *The step on that scenario should say* *_“I enter two or more valid search criteria_**” as the minimum criteria is 2 for this advance search screen*

!image-20250710-091248.png|width=625,height=313,alt=""image-20250710-091248.png""!

Thanks

Silvia","10/Jul/25 10:56 AM;70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454;[~accountid:712020:8bd42e27-1143-4597-b696-660035556b07] 

I’ve updated the acceptance criteria to enter two or more search criteria. 

Regarding the other point - if we only have one result for vehicles, we still display the search results screen, but with only one search result, right? If you can confirm that is the case, I can update the wording of this user story to ensure that it behaves in a consistent fashion. ","10/Jul/25 11:08 AM;712020:8bd42e27-1143-4597-b696-660035556b07;[~accountid:70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454] confirmed. With only one result we still show the list of vehicles with that unique result

!image-20250710-100850.png|width=1518,height=358,alt=""image-20250710-100850.png""!","10/Jul/25 11:22 AM;70121:33f42efe-9a0a-4def-9b9f-a39fe5caf454;[~accountid:712020:8bd42e27-1143-4597-b696-660035556b07] 

User story has been updated to reflect the same approach we implemented for vehicles. ",18405,MCR-23,Garage,Done,11/Jul/25 12:51 PM
